transaction_id,timestamp,customer_id,product_id,quantity,unit,total,payment_method,status
T000001,2023-05-09 12:27:27,C7603,P128,6,355.97,2135.82,Bank Transfer,Completed
T000002,2023-04-07 11:11:19,C1174,P675,1,446.94,446.94,Credit Card,Failed
T000003,2023-09-09 16:10:10,C7138,P198,2,288.69,577.38,PayPal,Failed
T000004,2023-10-16 22:22:03,C7138,P144,3,491.58,1474.74,PayPal,Completed
T000005,2023-03-23 15:34:20,C7138,P346,3,233.64,700.92,Bank Transfer,Completed
T000006,2023-05-17 02:15:08,C7138,P281,10,270.21,2702.1,Bank Transfer,Refunded
T000007,2023-02-08 23:59:41,C7138,P902,7,291.08,2037.56,Bank Transfer,Failed
T000008,2023-10-01 22:54:27,C5390,P562,5,476.67,2383.35,PayPal,Failed
T000009,2023-10-11 08:03:22,C2130,P841,3,217.46,652.38,PayPal,Failed
T000010,2023-02-20 08:20:54,C9156,P186,3,494.91,1484.73,Credit Card,Refunded
T000011,2023-04-07 19:06:39,C8167,P309,10,41.38,413.8,Bank Transfer,Refunded
T000012,2023-08-19 09:59:34,C8167,P148,5,95.85,479.25,Bank Transfer,Refunded
T000013,2023-01-18 08:56:49,C8167,P752,9,243.71,2193.39,Bank Transfer,Refunded
T000014,2023-09-26 04:59:11,C2764,P750,10,367.12,3671.2,Bank Transfer,Refunded
T000015,2023-05-11 07:44:55,C5122,P917,7,225.62,1579.34,Credit Card,Failed
T000016,2023-01-13 21:13:12,C9752,P221,4,410.48,1641.92,Credit Card,Completed
T000017,2023-12-16 09:17:30,C4002,P230,7,199.82,1398.74,Credit Card,Refunded
T000018,2023-03-19 03:10:16,C4002,P676,4,182.74,730.96,Credit Card,Failed
T000019,2023-11-16 14:20:25,C4002,P607,8,281.02,2248.16,Bank Transfer,Completed
T000020,2023-07-24 16:02:21,C6437,P844,5,62.33,311.65,Credit Card,Completed
T000021,2023-03-16 06:31:32,C6437,P199,8,472.33,3778.64,Bank Transfer,Refunded
T000022,2023-03-19 11:49:06,C6437,P675,10,322.68,3226.8,PayPal,Completed
T000023,2023-04-04 01:09:30,C6159,P850,2,301.93,603.86,PayPal,Refunded
T000024,2023-05-31 05:12:31,C6159,P865,3,30.17,90.51,Bank Transfer,Completed
T000025,2023-12-01 04:42:40,C1893,P802,10,48.27,482.7,Bank Transfer,Failed
T000026,2023-09-03 18:28:07,C3574,P892,1,109.22,109.22,Credit Card,Failed
T000027,2023-10-03 16:26:56,C1170,P134,6,413.19,2479.14,Bank Transfer,Completed
T000028,2023-08-03 01:44:40,C9659,P752,9,21.47,193.23,Credit Card,Failed
T000029,2023-09-16 15:04:48,C9659,P197,7,272.26,1905.82,Credit Card,Failed
T000030,2023-07-21 04:28:28,C4038,P456,4,141.03,564.12,PayPal,Completed
