product_id,name,category,stock_quantity,unit_price
P128,Cole Inc Item,Books,481,318.99
P675,Gonzalez Inc Item,Electronics,679,450.38
P198,Wright-Morgan Tool,Clothing,363,130.34
P144,Watson-Lamb Accessory,Electronics,61,52.04
P346,Owen Inc Item,Electronics,774,62.13
P281,Wallace-Mendez Device,Electronics,647,32.11
P902,"Davis, Lewis and Perez Tool",Clothing,463,395.54
P562,Rogers Group Tool,Toys,399,275.59
P841,"Myers, Bradley and Valentine Tool",Electronics,787,421.34
P186,"Taylor, Rivera and Sherman Tool",Home,387,312.47
P309,Kramer-Edwards Item,Home,701,32.42
P148,Collins-Holmes Item,Clothing,179,59.65
P752,"Sanford, Escobar and Oneill Accessory",Clothing,352,268.75
P750,Olsen PLC Item,Books,721,129.12
P917,Griffin-Murray Item,Toys,522,229.55
P221,Powers and Sons Gadget,Clothing,314,330.59
P230,Perez-Guerrero Item,Clothing,645,463.89
P676,Simon LLC Gadget,Home,945,37.15
P607,"Johnson, Stafford and Mendoza Gadget",Toys,935,303.77
P844,Chen-Porter Accessory,Electronics,969,357.11
P199,"Thompson, Campos and Clark Accessory",Home,25,387.01
P850,Mckinney Ltd Tool,Toys,528,192.04
P865,Beck Inc Accessory,Books,353,116.22
P802,"Simpson, Rich and Hendricks Device",Toys,3,384.43
P892,"Poole, Ritter and Lam Tool",Electronics,240,476.64
P134,Brooks-Smith Tool,Electronics,364,482.26
P197,"Brown, Love and Hawkins Device",Clothing,861,101.96
P456,Martin-Robbins Tool,Toys,556,317.45
P171,King-Scott Gadget,Clothing,785,451.58
P534,"Hooper, Jones and Young Device",Electronics,519,17.08
P213,"Baker, Green and Anderson Item",Toys,121,459.7
P971,"Arroyo, Ross and Taylor Tool",Books,813,267.4
P989,Pena-Fitzgerald Item,Toys,498,406.65
P962,"Miranda, Mosley and Watson Tool",Electronics,630,425.35
P659,Peck-Mason Item,Clothing,371,36.52
P312,Hughes LLC Device,Clothing,553,109.3
P964,Nichols-Sims Item,Home,896,492.4
P299,"Wilson, Jacobs and Williamson Tool",Books,666,354.95
P808,Wright-Young Accessory,Books,668,465.07
P887,Haney-Henry Tool,Home,336,89.87
P871,Contreras PLC Gadget,Clothing,433,233.24
P379,"Perry, Anderson and Sanchez Device",Books,412,187.65
P383,Torres-Glover Tool,Electronics,954,327.91
P738,"Morris, Smith and Griffin Accessory",Clothing,737,21.89
P753,Burton-Gibson Device,Clothing,980,32.22
P100,"Mitchell, Schultz and Lopez Accessory",Toys,197,124.67
P634,"Walker, Barr and Weeks Tool",Toys,197,423.24
P112,"Gill, Lee and Pennington Device",Clothing,630,353.66
P347,Sampson-Perkins Item,Electronics,916,352.51
P385,"Bishop, Jones and Wright Accessory",Clothing,714,56.2
P870,Mendoza-Williams Accessory,Electronics,824,195.63
P291,Mccormick-Grant Accessory,Clothing,942,396.31
P603,"Rivera, Sanchez and Malone Accessory",Toys,663,166.87
P742,"Tucker, Kerr and Chen Accessory",Books,421,193.83
P604,Adams-Lambert Accessory,Electronics,746,360.47
P846,Wilson PLC Tool,Home,773,201.39
P395,Young PLC Accessory,Books,103,490.55
P490,Thomas PLC Tool,Toys,154,337.35
P142,Clark-Mccoy Gadget,Home,610,492.77
P883,Johnston Ltd Device,Toys,848,482.35
P272,Figueroa-Hamilton Device,Electronics,679,183.23
P579,Anderson PLC Gadget,Electronics,843,353.81
P121,Garner Group Tool,Home,107,268.37
P420,"Wolfe, Woods and Murillo Gadget",Toys,500,330.6
P591,"Morrow, Lopez and Molina Gadget",Electronics,972,164.33
P761,Hamilton LLC Accessory,Toys,106,65.42
P673,"Lopez, Savage and Solomon Item",Books,392,109.07
P804,"Massey, Wilson and Hall Device",Electronics,961,205.73
P951,Taylor-Andrews Device,Electronics,728,191.72
P973,Lane-Mann Tool,Books,197,244.68
P961,Collier-Ford Gadget,Clothing,509,447.42
P418,"Mcknight, Barton and Boyd Gadget",Electronics,271,327.78
P596,Dickerson PLC Tool,Home,612,224.16
P546,Campbell-Benjamin Item,Books,71,456.16
P114,Savage and Sons Gadget,Electronics,535,188.2
P314,Zimmerman-Wright Device,Electronics,532,196.48
P577,Hendrix and Sons Device,Books,209,230.1
P547,Woods Group Gadget,Clothing,169,383.14
P380,Gonzales-Sanchez Tool,Electronics,453,368.38
P251,Austin-Young Device,Clothing,664,122.85
P117,Newman Ltd Tool,Clothing,482,268.06
P862,"Vazquez, Green and Myers Gadget",Books,16,30.53
P195,"Davidson, Morrison and Brewer Accessory",Books,476,68.36
P450,"Reed, Cole and Simmons Accessory",Books,360,184.75
P721,"Landry, Huang and Walker Item",Books,537,252.38
P495,Myers LLC Accessory,Toys,587,303.91
P484,"Allen, Brown and Lam Accessory",Home,204,163.93
P485,"Byrd, Morgan and Mckee Item",Books,182,330.13
P514,Shaffer-Allen Tool,Home,363,196.41
P711,Maynard Inc Accessory,Home,512,110.18
P250,Lambert-Thomas Gadget,Toys,167,491.45
